############# WLTDJAutoStart_on_action
# by 往来天地间 WangLaiTianDiJian
# WLTDJAutoStart

# WLTDJ20220514
on_game_start = {
	on_actions = {
		WLTDJAutoStart_game_start_on_action
	}
}

WLTDJAutoStart_game_start_on_action = {
	effect = {
		WLTDJAutoStart_fill_duchy_ruler_function_effect = { START_DATE = 882.1.1 END_DATE = 1033.1.1 WLTDJAutoStart_fill_duchy_region_and_title_trigger = WLTDJAutoStart_fill_duchy_type_01_region_and_title_trigger }
		WLTDJAutoStart_fill_duchy_ruler_function_effect = { START_DATE = 400.1.1 END_DATE = 800.1.1 WLTDJAutoStart_fill_duchy_region_and_title_trigger = WLTDJAutoStart_fill_duchy_type_02_region_and_title_trigger }
		#只针对最高头衔是伯爵的独立统治者，且该伯爵领所在公国头衔尚未创建。若该伯爵领所在公国头衔已经被持有，则该公国内所有伯爵领都不会被调整

		#下面两个选一个，不要同时用，自动生成的最高头衔等级分别为王国和帝国（如果要用，王国、帝国的触发条件不要重合，否则重合部分只会有一种效果生效）。
		#所谓自动生成，是将符合条件的王国/帝国法理内的所有“公国”头衔持有者都变成该王国/帝国的封臣，注意，若该王国/帝国法理内有独立伯爵，则那些伯爵不会成为该王国/帝国持有者的封臣
		#如果想要那些伯爵也成为封臣的话，可以先利用上面的自动填充公爵功能，让那些伯爵先成为某公爵的封臣
		WLTDJAutoStart_fill_kingdom_ruler_function_effect = { START_DATE = 882.1.1 END_DATE = 1200.1.1 WLTDJAutoStart_fill_kingdom_region_and_title_trigger = WLTDJAutoStart_fill_kingdom_type_01_region_and_title_trigger }
		
		# WLTDJAutoStart_fill_empire_ruler_function_effect = { START_DATE = 882.1.1 END_DATE = 751.1.1 WLTDJAutoStart_fill_empire_region_and_title_trigger = WLTDJAutoStart_fill_empire_type_01_region_and_title_trigger }


		#让直辖了一大堆伯爵领的国王或皇帝将法理首都以及实际首都所在公国外的、在LIEGE_TITLE法理内且由该统治者持有的所有直辖伯爵领，都自动按法理生成新的公爵/伯爵。可通过tier来选择针对公国或伯爵领
		#TARGET_TITLE可以让liege_title下只针对从属于TARGET_TITLE法理的目标作出调整。TARGET_TITLE与liege_title相同时，则为针对整个liege_title法理内都生效
		#yes表示让新生成的公爵或伯爵独立，no表示让新生成的公爵或伯爵仍为封臣
		#理论上什么时候都可以启用，只要把涉及的日期和头衔设定好.复制上面这句，把两个日期、头衔名改掉，就可以拓展到各个剧本中需要这种特殊处理的其他势力。
		#注意，参数设定为针对公国时，若某个公国首都伯爵领已被某封臣持有，则前述调整不会生效。
		#生成统治者仍为封臣时，其政体会设定为与最高领主一致。
		# tier设定为公国时，若公国头衔或公国首都由境外持有，则将公国内最高统治者直辖领地变为生成的一地伯爵
		# tier设定为公国且某一个公设定为独立时，若历史文件中某伯爵领有持有者，且其不持有公国首都，且其不是公爵的封臣，则其不会独立

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 960.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:e_celestia tier = tier_duchy independent = no follow_liege = yes de_jure = no } 


		WLTDJAutoStart_create_rulers_effect = { START_DATE = 1120.1.1 END_DATE = 1122.1.1 LIEGE_TITLE = title:e_jurchen TARGET_TITLE = title:k_udege tier = tier_duchy independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 883.1.1 LIEGE_TITLE = title:d_zhenwu TARGET_TITLE = title:c_mogols tier = tier_county independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 883.1.1 LIEGE_TITLE = title:d_zhenwu TARGET_TITLE = title:c_tiandejun tier = tier_county independent = yes follow_liege = no de_jure = no }



		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_goryeo TARGET_TITLE = title:d_danluo tier = tier_county independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 1000.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_annan TARGET_TITLE = title:k_annan tier = tier_county independent = no follow_liege = yes de_jure = no }
		
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 917.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_otuken TARGET_TITLE = title:k_otuken tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 917.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_jubu TARGET_TITLE = title:k_jubu tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 917.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_tengri TARGET_TITLE = title:k_tengri tier = tier_duchy independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 881.1.1 END_DATE = 1031.1.1 LIEGE_TITLE = title:e_arabia TARGET_TITLE = title:e_arabia tier = tier_duchy independent = no follow_liege = yes de_jure = no } 
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 999.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_khorasan TARGET_TITLE = title:k_khorasan tier = tier_duchy independent = no follow_liege = yes de_jure = no } 
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 999.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_makran TARGET_TITLE = title:k_makran tier = tier_duchy independent = no follow_liege = yes de_jure = no } 
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 998.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:d_yedisan TARGET_TITLE = title:d_yedisan tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 998.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_syr_darya TARGET_TITLE = title:k_syr_darya tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 999.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_persia TARGET_TITLE = title:k_persia tier = tier_duchy independent = no follow_liege = yes de_jure = no }

	
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 1.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_yamato TARGET_TITLE = title:k_yamato tier = tier_county independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 864.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_goryeo TARGET_TITLE = title:k_goryeo tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 864.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_nanzhong TARGET_TITLE = title:k_nanzhong tier = tier_county independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 887.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_chenla TARGET_TITLE = title:k_chenla tier = tier_county independent = no follow_liege = yes de_jure = no }
